,uid,project
3959,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3960,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3961,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3962,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3963,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3964,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3965,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3966,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
3967,431.0,[ 101 8241  102    0 ...    0    0    0    0]
3968,432.0,[ 101 5287 5101 7487 ...  102    0    0    0]
3969,433.0,[ 101 8241  102    0 ...    0    0    0    0]
3970,433.0,[ 101 8241  102    0 ...    0    0    0    0]
3971,433.0,[ 101 8241  102    0 ...    0    0    0    0]
3972,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3973,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3974,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3975,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3976,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3977,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3978,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3979,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3980,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3981,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3982,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3983,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3984,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3985,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3986,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3987,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3988,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3989,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3990,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3991,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3992,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3993,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3994,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3995,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3996,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3997,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
3998,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
3999,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4000,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4001,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4002,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4003,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4004,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4005,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4006,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4007,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4008,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4009,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4010,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4011,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4012,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4013,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4014,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4015,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4016,434.0,[ 101 8109 2399 1266 ...    0    0    0    0]
4017,434.0,[ 101 9160 2399 1266 ...    0    0    0    0]
4018,435.0,[ 101  517  837 5320 ...    0    0    0    0]
4019,435.0,[ 101  517  837 5320 ...    0    0    0    0]
4020,435.0,[ 101  517  837 5320 ...    0    0    0    0]
4021,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4022,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4023,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4024,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4025,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4026,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4027,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4028,436.0,[ 101  517 2339  689 ...    0    0    0    0]
4029,437.0,[ 101 1093 1765 4802 ...    0    0    0    0]
4030,437.0,[ 101 6389 3152 6389 ...    0    0    0    0]
4031,437.0,[ 101 6389 3152  123 ...    0    0    0    0]
4032,437.0,[ 101 6389 3152  124 ...    0    0    0    0]
4033,437.0,[ 101 6389 3152  125 ...    0    0    0    0]
4034,437.0,[ 101 1093 1765 4802 ...    0    0    0    0]
4035,437.0,[ 101 6389 3152 6389 ...    0    0    0    0]
4036,437.0,[ 101 6389 3152  123 ...    0    0    0    0]
4037,437.0,[ 101 6389 3152  124 ...    0    0    0    0]
4038,437.0,[ 101 6389 3152  125 ...    0    0    0    0]
4039,437.0,[ 101 1093 1765 4802 ...    0    0    0    0]
4040,437.0,[ 101 6389 3152 6389 ...    0    0    0    0]
4041,437.0,[ 101 6389 3152  123 ...    0    0    0    0]
4042,437.0,[ 101 6389 3152  124 ...    0    0    0    0]
4043,437.0,[ 101 6389 3152  125 ...    0    0    0    0]
4044,437.0,[ 101 1093 1765 4802 ...    0    0    0    0]
4045,437.0,[ 101 6389 3152 6389 ...    0    0    0    0]
4046,437.0,[ 101 6389 3152  123 ...    0    0    0    0]
4047,437.0,[ 101 6389 3152  124 ...    0    0    0    0]
4048,437.0,[ 101 6389 3152  125 ...    0    0    0    0]
4049,438.0,[ 101 8241  102    0 ...    0    0    0    0]
4050,439.0,[ 101  809 2255 5721 ...    0    0    0    0]
4051,439.0,[ 101 7270 3415 4059 ...    0    0    0    0]
4052,439.0,[ 101  809 2255 5721 ...    0    0    0    0]
4053,439.0,[ 101 7270 3415 4059 ...    0    0    0    0]
4054,439.0,[ 101  809 2255 5721 ...    0    0    0    0]
4055,439.0,[ 101 7270 3415 4059 ...    0    0    0    0]
4056,439.0,[ 101  809 2255 5721 ...    0    0    0    0]
4057,439.0,[ 101 7270 3415 4059 ...    0    0    0    0]
4058,439.0,[ 101  809 2255 5721 ...    0    0    0    0]
4059,439.0,[ 101 7270 3415 4059 ...    0    0    0    0]
4060,439.0,[ 101  809 2255 5721 ...    0    0    0    0]
4061,439.0,[ 101 7270 3415 4059 ...    0    0    0    0]
4062,440.0,[ 101 8241  102    0 ...    0    0    0    0]
4063,441.0,[ 101 8241  102    0 ...    0    0    0    0]
4064,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4065,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4066,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4067,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4068,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4069,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4070,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4071,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4072,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4073,442.0,[ 101 2110 4495 6228 ...    0    0    0    0]
4074,443.0,[ 101 8241  102    0 ...    0    0    0    0]
4075,443.0,[ 101 8241  102    0 ...    0    0    0    0]
4076,444.0,[ 101 8241  102    0 ...    0    0    0    0]
4077,444.0,[ 101 8241  102    0 ...    0    0    0    0]
4078,444.0,[ 101 8241  102    0 ...    0    0    0    0]
4079,444.0,[ 101 8241  102    0 ...    0    0    0    0]
4080,444.0,[ 101 8241  102    0 ...    0    0    0    0]
4081,444.0,[ 101 8241  102    0 ...    0    0    0    0]
4082,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4083,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4084,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4085,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4086,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4087,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4088,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4089,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4090,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4091,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4092,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4093,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4094,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4095,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4096,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4097,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4098,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4099,445.0,[ 101  704 1744 4852 ...    0    0    0    0]
4100,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4101,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4102,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4103,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4104,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4105,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4106,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4107,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4108,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4109,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4110,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4111,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4112,446.0,[ 101  676 6235 3449 ...    0    0    0    0]
4113,446.0,[ 101  679 1398 3420 ...    0    0    0    0]
4114,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4115,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4116,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4117,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4118,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4119,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4120,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4121,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4122,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4123,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4124,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4125,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4126,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4127,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4128,447.0,[ 101 5946 1900 2255 ...    0    0    0    0]
4129,448.0,[ 101  517 1769 1220 ...    0    0    0    0]
4130,448.0,[ 101 1093 3333 4495 ...    0    0    0    0]
4131,448.0,[ 101  100 7831 1168 ...    0    0    0    0]
4132,448.0,[101 517 772 689 ...   0   0   0   0]
4133,448.0,[ 101  517 1164 4372 ...    0    0    0    0]
4134,448.0,[ 101  517 1825  754 ...    0    0    0    0]
4135,448.0,[ 101  517 3845 1298 ...    0    0    0    0]
4136,448.0,[ 101  517 1769 1220 ...    0    0    0    0]
4137,448.0,[ 101 1093 3333 4495 ...    0    0    0    0]
4138,448.0,[ 101  100 7831 1168 ...    0    0    0    0]
4139,448.0,[101 517 772 689 ...   0   0   0   0]
4140,448.0,[ 101  517 1164 4372 ...    0    0    0    0]
4141,448.0,[ 101  517 1825  754 ...    0    0    0    0]
4142,448.0,[ 101  517 3845 1298 ...    0    0    0    0]
4143,448.0,[ 101  517 1769 1220 ...    0    0    0    0]
4144,448.0,[ 101 1093 3333 4495 ...    0    0    0    0]
4145,448.0,[ 101  100 7831 1168 ...    0    0    0    0]
4146,448.0,[101 517 772 689 ...   0   0   0   0]
4147,448.0,[ 101  517 1164 4372 ...    0    0    0    0]
4148,448.0,[ 101  517 1825  754 ...    0    0    0    0]
4149,448.0,[ 101  517 3845 1298 ...    0    0    0    0]
4150,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4151,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4152,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4153,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4154,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4155,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4156,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4157,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4158,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4159,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4160,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4161,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4162,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4163,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4164,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4165,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4166,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4167,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4168,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4169,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4170,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4171,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4172,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4173,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4174,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4175,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4176,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4177,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4178,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4179,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4180,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4181,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4182,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4183,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4184,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4185,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4186,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4187,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4188,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4189,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4190,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4191,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4192,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4193,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4194,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4195,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4196,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4197,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4198,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4199,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4200,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4201,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4202,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4203,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4204,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4205,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4206,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4207,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4208,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4209,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4210,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4211,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4212,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4213,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4214,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4215,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4216,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4217,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4218,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4219,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4220,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4221,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4222,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4223,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4224,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4225,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4226,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4227,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4228,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4229,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4230,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4231,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4232,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4233,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4234,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4235,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4236,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4237,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4238,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4239,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4240,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4241,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4242,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4243,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4244,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4245,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4246,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4247,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4248,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4249,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4250,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4251,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4252,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4253,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4254,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4255,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4256,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4257,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4258,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4259,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4260,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4261,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4262,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4263,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4264,449.0,[ 101  517 6084 6598 ... 5023 1946  511 1071]
4265,449.0,[ 101  517 1184  818 ... 4638 6814 4923 8024]
4266,449.0,[ 101 9447 9197 8991 ...    0    0    0    0]
4267,449.0,[ 101  517 3173 1069 ... 6134  754  517 2496]
4268,449.0,[ 101  517 3413 1736 ...    0    0    0    0]
4269,449.0,[ 101 2968 4955 3633 ... 2356  676 5023 1946]
4270,450.0,[ 101 8241  102    0 ...    0    0    0    0]
4271,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4272,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4273,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4274,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4275,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4276,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4277,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4278,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4279,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4280,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4281,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4282,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4283,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4284,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4285,451.0,[ 101 6053 1359 3189 ...    0    0    0    0]
4286,451.0,[ 101  517 1920 2110 ...    0    0    0    0]
4287,452.0,[ 101 8241  102    0 ...    0    0    0    0]
4288,453.0,[ 101 8241  102    0 ...    0    0    0    0]
4289,453.0,[ 101 8241  102    0 ...    0    0    0    0]
4290,455.0,[ 101 8241  102    0 ...    0    0    0    0]
4291,456.0,[ 101 8241  102    0 ...    0    0    0    0]
4292,457.0,[ 101 8241  102    0 ...    0    0    0    0]
4293,458.0,[ 101 8241  102    0 ...    0    0    0    0]
4294,458.0,[ 101 8241  102    0 ...    0    0    0    0]
4295,459.0,[ 101 8241  102    0 ...    0    0    0    0]
4296,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4297,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
4298,460.0,[ 101 1355 6134 6389 ...    0    0    0    0]
4299,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4300,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
4301,460.0,[ 101 1355 6134 6389 ...    0    0    0    0]
4302,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4303,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
4304,460.0,[ 101 1355 6134 6389 ...    0    0    0    0]
4305,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4306,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
4307,460.0,[ 101 1355 6134 6389 ...    0    0    0    0]
4308,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4309,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
4310,460.0,[ 101 1355 6134 6389 ...    0    0    0    0]
4311,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4312,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
4313,460.0,[ 101 1355 6134 6389 ...    0    0    0    0]
4314,460.0,[ 101 4541 3852 2419 ...    0    0    0    0]
4315,460.0,[ 101 6389 3152 1469 ...    0    0    0    0]
