,uid,honour
2727,593,[ 101 1059 1744 1920 ...    0    0    0    0]
2728,593,[ 101 3777 1266 4689 ...    0    0    0    0]
2729,593,[ 101 3777 1266  100 ...    0    0    0    0]
2730,593,[ 101  100 2904 2773 ...    0    0    0    0]
2731,593,[ 101 1059 1744 1920 ...    0    0    0    0]
2732,593,[ 101 1920 2110 4495 ...    0    0    0    0]
2733,593,[ 101 3777 1266 1920 ...    0    0    0    0]
2734,593,[ 101 3777 1266 1920 ...    0    0    0    0]
2735,593,[ 101 3777 1266 1920 ...    0    0    0    0]
2736,593,[ 101  831 4899 1066 ...    0    0    0    0]
2737,593,[ 101 3777 1266 1920 ...    0    0    0    0]
2738,595,[ 101  831 4899 5852 ...    0    0    0    0]
2739,596,[ 101  831 4899 2110 ...    0    0    0    0]
2740,597,[ 101  831 4899 2110 ...    0    0    0    0]
2741,597,[ 101  831 4899 2110 ...    0    0    0    0]
2742,597,[ 101  831 4899 2110 ...    0    0    0    0]
2743,598,[ 101 1920 2110 4495 ...    0    0    0    0]
2744,598,[ 101  831 4899 1066 ...    0    0    0    0]
2745,598,[ 101  831 4899 2110 ...    0    0    0    0]
2746,598,[ 101 2141 6664 4993 ...    0    0    0    0]
2747,598,[ 101 2141 2773 4993 ...    0    0    0    0]
2748,598,[ 101  833 6369 4761 ...    0    0    0    0]
2749,599,[ 101 8136  102    0 ...    0    0    0    0]
2750,600,[ 101 8109  118 8271 ...    0    0    0    0]
2751,600,[ 101 5739 6427 2658 ...    0    0    0    0]
2752,600,[ 101 5018  758 2237 ...    0    0    0    0]
2753,600,[ 101 8112  118 8109 ...    0    0    0    0]
2754,602,[ 101 3413 1366 6406 ...    0    0    0    0]
2755,602,[ 101 1920 2110 4495 ...    0    0    0    0]
2756,602,[ 101 6369 5050 3322 ...    0    0    0    0]
2757,602,[ 101 2590 2682 3124 ...    0    0    0    0]
2758,602,[ 101 1912 4777 4852 ...    0    0    0    0]
2759,602,[ 101 1912 4777 4852 ...    0    0    0    0]
2760,602,[ 101 1912 4777 4852 ...    0    0    0    0]
2761,602,[ 101 1249 2339 1221 ...    0    0    0    0]
2762,602,[ 101 1744 2157 1225 ...    0    0    0    0]
2763,602,[ 101 5436 6406  683 ...    0    0    0    0]
2764,602,[ 101 2110 7368 1946 ...    0    0    0    0]
2765,602,[ 101  671 5023 5341 ...    0    0    0    0]
2766,602,[ 101  753 5023 5341 ...    0    0    0    0]
2767,603,[ 101 1744 2157 1225 ...    0    0    0    0]
2768,603,[ 101  831 4899 2110 ...    0    0    0    0]
2769,603,[ 101  831 4899 2110 ...    0    0    0    0]
2770,603,[ 101 1054 6378 4408 ...    0    0    0    0]
2771,603,[ 101  734 5023 1946 ...    0    0    0    0]
2772,603,[ 101 3136 2110 2768 ...    0    0    0    0]
2773,604,[ 101 8136  102    0 ...    0    0    0    0]
2774,605,[ 101 3736 5722 4689 ...    0    0    0    0]
2775,605,[ 101 4384  924 1059 ...    0    0    0    0]
2776,605,[ 101  691 1290 1946 ...    0    0    0    0]
2777,605,[ 101  831 4899  758 ...    0    0    0    0]
2778,605,[ 101  831 4899 1946 ...    0    0    0    0]
2779,606,[ 101 3413 5277  831 ...    0    0    0    0]
2780,606,[ 101 3152  860  831 ...    0    0    0    0]
2781,606,[ 101  831 4899 2110 ...    0    0    0    0]
2782,607,[ 101 3264 3309 2141 ...    0    0    0    0]
2783,607,[ 101 2875 4495 2141 ...    0    0    0    0]
2784,607,[ 101 7411 2338 5852 ...    0    0    0    0]
2785,607,[  101 11198  9202  8177 ...  8121  1399   102     0]
2786,607,[ 101  831 4899 2110 ...    0    0    0    0]
2787,607,[ 101  831 4899 2110 ...    0    0    0    0]
2788,607,[ 101  831 4899 2110 ...    0    0    0    0]
2789,607,[ 101 2110 2397  722 ...    0    0    0    0]
2790,607,[ 101  831 4899 1066 ...    0    0    0    0]
2791,607,[ 101  831 4899 8371 ...    0    0    0    0]
2792,608,[ 101 1059 1744 2600 ...    0    0    0    0]
2793,608,[ 101 6848 2869 6612 ...    0    0    0    0]
2794,608,[ 101 1744 2157 1225 ...    0    0    0    0]
2795,608,[ 101  831 4899 2110 ...    0    0    0    0]
2796,608,[ 101 2110  739  831 ...    0    0    0    0]
2797,608,[ 101 2110  739  831 ...    0    0    0    0]
2798,608,[ 101 3413 1736 3152 ...    0    0    0    0]
2799,608,[ 101 5125 4868 3152 ...    0    0    0    0]
2800,609,[ 101 3448 2361  753 ...    0    0    0    0]
2801,609,[ 101 3448 2361  753 ...    0    0    0    0]
2802,609,[ 101 6392 6369 1920 ...    0    0    0    0]
2803,610,[ 101  831 4899 2110 ...    0    0    0    0]
2804,610,[ 101  831 4899 2110 ...    0    0    0    0]
2805,610,[ 101 4852 1730 3833 ...    0    0    0    0]
2806,610,[ 101 2797 5313 5686 ...    0    0    0    0]
2807,610,[ 101 4852  833 2141 ...    0    0    0    0]
2808,610,[ 101 1062 4660 6392 ...    0    0    0    0]
2809,611,[ 101 8136  102    0 ...    0    0    0    0]
2810,612,[ 101 1744 2157 1225 ...    0    0    0    0]
2811,612,[ 101 1744 2157 1225 ...    0    0    0    0]
2812,612,[ 101  676 1962 2110 ...    0    0    0    0]
2813,614,[ 101 8136  102    0 ...    0    0    0    0]
2814,615,[ 101 8136  102    0 ...    0    0    0    0]
2815,616,[ 101 8136  102    0 ...    0    0    0    0]
2816,617,[ 101  831 4899 2110 ...    0    0    0    0]
2817,617,[ 101  676 1962 2110 ...    0    0    0    0]
2818,617,[ 101 2110 4495 1062 ...    0    0    0    0]
2819,617,[ 101 5520 6125 2207 ...    0    0    0    0]
2820,617,[ 101 2110 4777 1476 ...    0    0    0    0]
2821,617,[ 101  978 5401 3082 ...    0    0    0    0]
2822,617,[ 101 2162 5650 7599 ...    0    0    0    0]
2823,618,[ 101  831 4899 2110 ...    0    0    0    0]
2824,619,[ 101 1744 2157 1225 ...    0    0    0    0]
2825,620,[ 101 5279 2573  758 ...    0    0    0    0]
2826,620,[ 101 4852  833 2141 ...    0    0    0    0]
2827,620,[ 101 1744 2157 1225 ...    0    0    0    0]
2828,621,[ 101 1744 2157 1946 ...    0    0    0    0]
2829,621,[ 101  676 1962 2110 ...    0    0    0    0]
2830,621,[ 101  676 1962 2110 ...    0    0    0    0]
2831,621,[ 101 2110  739  831 ...    0    0    0    0]
2832,621,[ 101 2110  739  831 ...    0    0    0    0]
2833,621,[ 101 4906 2825 1158 ...    0    0    0    0]
2834,621,[ 101 4852  833 6567 ...    0    0    0    0]
2835,621,[ 101 4852  833 6567 ...    0    0    0    0]
2836,621,[ 101 7032 6084  680 ...    0    0    0    0]
2837,621,[ 101 1744 7354  821 ...    0    0    0    0]
2838,621,[ 101 1920 2110 4495 ...    0    0    0    0]
2839,621,[ 101 1920 2110 4495 ...    0    0    0    0]
2840,622,[ 101 8136  102    0 ...    0    0    0    0]
2841,623,[ 101 1920 2110 4495 ...    0    0    0    0]
2842,623,[ 101 1266  776 2356 ...    0    0    0    0]
2843,623,[ 101  831 4899 2110 ...    0    0    0    0]
2844,623,[ 101  676 1962 2110 ...    0    0    0    0]
2845,623,[ 101 2110 7368 3528 ...    0    0    0    0]
2846,623,[ 101  831 4899 2110 ...    0    0    0    0]
2847,623,[ 101 1744 2157 1225 ...    0    0    0    0]
2848,623,[ 101 3413 1736  860 ...    0    0    0    0]
2849,624,[ 101  676 1962 2110 ...    0    0    0    0]
2850,624,[ 101  831 4899 2110 ...    0    0    0    0]
2851,624,[ 101 9529 3763 4669 ...    0    0    0    0]
2852,624,[ 101 1059 1744 3763 ...    0    0    0    0]
2853,624,[ 101 4906 2825 1158 ...    0    0    0    0]
2854,624,[ 101 7368  831 4899 ...    0    0    0    0]
2855,625,[ 101  757 5468 5381 ...    0    0    0    0]
2856,625,[ 101 1266  776 2356 ...    0    0    0    0]
2857,625,[ 101 6369 5050 3322 ...    0    0    0    0]
2858,625,[ 101 3926 1290 8610 ...    0    0    0    0]
2859,625,[ 101 3413 1282  881 ...    0    0    0    0]
2860,625,[ 101 3413  676 1962 ...    0    0    0    0]
2861,625,[ 101  831 4899 2110 ...    0    0    0    0]
2862,625,[ 101 5018 1282  753 ...    0    0    0    0]
2863,625,[  101 10355  2292   833 ...     0     0     0     0]
2864,625,[ 101 2552 4415 1355 ...    0    0    0    0]
2865,625,[ 101  762 3828 1736 ...    0    0    0    0]
2866,625,[ 101 4495 3889 1062 ...    0    0    0    0]
2867,625,[ 101 5162 6574 2868 ...    0    0    0    0]
2868,626,[ 101 1059 1744 1920 ...    0    0    0    0]
2869,626,[ 101 1266  776 1920 ...    0    0    0    0]
2870,626,[ 101 5341 1394  831 ...    0    0    0    0]
2871,626,[ 101 4852 1730 3833 ...    0    0    0    0]
2872,626,[ 101  831 4899 2110 ...    0    0    0    0]
2873,627,[ 101 8136  102    0 ...    0    0    0    0]
2874,628,[ 101 8136  102    0 ...    0    0    0    0]
2875,629,[ 101 8136  102    0 ...    0    0    0    0]
2876,631,[ 101 3144 2110 4993 ...    0    0    0    0]
2877,631,[ 101 5739 6427 4993 ...    0    0    0    0]
2878,631,[ 101 3144 2110 2456 ...    0    0    0    0]
2879,631,[ 101 6369 5050 3322 ...    0    0    0    0]
2880,631,[ 101 6395 1171  794 ...    0    0    0    0]
2881,631,[ 101 1825 7032  794 ...    0    0    0    0]
2882,631,[ 101 5074 4413 6637 ...    0    0    0    0]
2883,632,[ 101 8136  102    0 ...    0    0    0    0]
2884,633,[ 101 5401 1744 1920 ...    0    0    0    0]
2885,633,[ 101 1059 1744 1920 ...    0    0    0    0]
2886,633,[ 101 5815 1266  776 ...    0    0    0    0]
2887,633,[ 101 5815 2339 1555 ...    0    0    0    0]
2888,633,[ 101 1346  680  100 ...    0    0    0    0]
2889,633,[ 101  757 5468 5381 ...    0    0    0    0]
2890,633,[ 101 1266  776 3360 ...    0    0    0    0]
2891,633,[ 101 4377 3694 5055 ...    0    0    0    0]
2892,634,[ 101 1266  776 2356 ...    0    0    0    0]
2893,635,[ 101 8136  102    0 ...    0    0    0    0]
2894,636,[ 101 1946 2110 7032 ...    0    0    0    0]
2895,636,[ 101  831 4899 2110 ...    0    0    0    0]
2896,636,[ 101 2110 4495 2397 ...    0    0    0    0]
2897,636,[ 101  753 5023 1946 ...    0    0    0    0]
2898,637,[ 101 3413  831 4899 ...    0    0    0    0]
2899,637,[ 101 3413  831 4899 ...    0    0    0    0]
2900,637,[ 101 3851 3736 4689 ...    0    0    0    0]
2901,637,[ 101 2110 4495 4852 ...    0    0    0    0]
2902,637,[ 101 9030 1159 5277 ...    0    0    0    0]
2903,638,[ 101 3777 1266 1093 ...    0    0    0    0]
2904,638,[ 101 3777 1266 1093 ...    0    0    0    0]
2905,639,[ 101 3413  671 5023 ...    0    0    0    0]
2906,639,[ 101 3413  676 1962 ...    0    0    0    0]
2907,639,[ 101 1920 2110 4495 ...    0    0    0    0]
2908,639,[ 101  821  689 4993 ...    0    0    0    0]
2909,639,[ 101  691 1266 1277 ...    0    0    0    0]
2910,639,[ 101 1059 1744 5052 ...    0    0    0    0]
2911,639,[ 101 3413 5739 6427 ...    0    0    0    0]
2912,639,[ 101 5466  689 4495 ...    0    0    0    0]
2913,639,[101 821 689 817 ...   0   0   0   0]
2914,639,[ 101  831 4899 1730 ...    0    0    0    0]
2915,639,[ 101 1920 2110 4495 ...    0    0    0    0]
2916,641,[ 101 8271 2399  100 ...    0    0    0    0]
2917,641,[ 101 8109  118 8271 ...    0    0    0    0]
2918,641,[ 101 8112  118 8109 ...    0    0    0    0]
2919,641,[ 101  674 5344 1736 ...    0    0    0    0]
2920,641,[ 101  674 5344 1736 ...    0    0    0    0]
2921,641,[ 101 2110  739 2768 ...    0    0    0    0]
2922,641,[ 101 2110  739 2768 ...    0    0    0    0]
2923,642,[ 101 8136  102    0 ...    0    0    0    0]
2924,643,[ 101  831 4899 2110 ...    0    0    0    0]
2925,643,[ 101  782 3152 4761 ...    0    0    0    0]
2926,644,[ 101 1044 6822  702 ...    0    0    0    0]
2927,644,[ 101 1266  776 2356 ...    0    0    0    0]
2928,644,[ 101  831 4899 2110 ...    0    0    0    0]
2929,644,[ 101 3413  676 1962 ...    0    0    0    0]
2930,644,[ 101  831 4899 2110 ...    0    0    0    0]
2931,644,[ 101 1044 7226 3344 ...    0    0    0    0]
2932,644,[ 101 4852  833 2339 ...    0    0    0    0]
2933,644,[ 101 3413 1736  722 ...    0    0    0    0]
2934,644,[ 101 1158 3173 2900 ...    0    0    0    0]
2935,645,[ 101 8136  102    0 ...    0    0    0    0]
2936,646,[ 101 3144 2110 2456 ...    0    0    0    0]
2937,646,[ 101 1744 2157 1946 ...    0    0    0    0]
2938,646,[ 101 3232 1814 2356 ...    0    0    0    0]
2939,646,[ 101 1920 2110 4495 ...    0    0    0    0]
2940,646,[ 101 1920 2110 4495 ...    0    0    0    0]
2941,646,[ 101 3862 2284  697 ...    0    0    0    0]
2942,646,[ 101 4767 3777 2094 ...    0    0    0    0]
2943,646,[ 101 4767 1920 3249 ...    0    0    0    0]
2944,646,[ 101 4767 3777 2094 ...    0    0    0    0]
2945,646,[ 101 1059 1744 6369 ...    0    0    0    0]
2946,646,[ 101 3249 6858 6413 ...    0    0    0    0]
2947,646,[ 101 1059 1744 7344 ...    0    0    0    0]
2948,646,[ 101 4767 1920 2875 ...    0    0    0    0]
2949,646,[ 101 1265 2110 1265 ...    0    0    0    0]
2950,646,[ 101 4767 1920 1745 ...    0    0    0    0]
2951,646,[ 101 4767 1920 1745 ...    0    0    0    0]
2952,646,[ 101  831 4899 2110 ...    0    0    0    0]
2953,646,[ 101 7471 2399 3029 ...    0    0    0    0]
2954,647,[ 101 8136  102    0 ...    0    0    0    0]
2955,648,[ 101 2356 6444  671 ...    0    0    0    0]
2956,648,[ 101 2356 6444 1744 ...    0    0    0    0]
2957,648,[ 101 4919 1220  757 ...    0    0    0    0]
2958,648,[ 101 3144 2110 2456 ...    0    0    0    0]
2959,648,[ 101 3144 2110 2456 ...    0    0    0    0]
2960,649,[ 101  676 1962 2110 ...    0    0    0    0]
2961,649,[ 101  831 4899 2110 ...    0    0    0    0]
2962,649,[ 101  671 5023 1946 ...    0    0    0    0]
2963,649,[ 101  831 4899 1066 ...    0    0    0    0]
2964,649,[ 101 6392 6369 1920 ...    0    0    0    0]
2965,649,[ 101  831 4899 1730 ...    0    0    0    0]
2966,649,[ 101  100 2904 2773 ...    0    0    0    0]
2967,649,[ 101 1920  753  671 ...    0    0    0    0]
2968,650,[ 101  831 4899 2110 ...    0    0    0    0]
2969,650,[ 101 3152  860  831 ...    0    0    0    0]
2970,650,[ 101  831 4899 2110 ...    0    0    0    0]
2971,650,[ 101  676 1962 2110 ...    0    0    0    0]
2972,650,[ 101 3636 3318 7415 ...    0    0    0    0]
2973,650,[ 101 4384  924 4761 ...    0    0    0    0]
2974,651,[ 101 1059 1744 1920 ...    0    0    0    0]
2975,651,[ 101 1059 1744 1920 ...    0    0    0    0]
2976,651,[ 101  100 4886 3172 ...    0    0    0    0]
2977,651,[ 101 9622 8414 8372 ...    0    0    0    0]
2978,652,[ 101 2110  689  831 ...    0    0    0    0]
2979,652,[ 101 2110  689  831 ...    0    0    0    0]
2980,652,[ 101 1079 5885 1367 ...    0    0    0    0]
2981,653,[ 101 8136  102    0 ...    0    0    0    0]
2982,654,[ 101 8136  102    0 ...    0    0    0    0]
2983,655,[ 101 8136  102    0 ...    0    0    0    0]
2984,656,[ 101 3144 2110 2456 ...    0    0    0    0]
2985,656,[ 101 4689  676 1962 ...    0    0    0    0]
2986,656,[ 101 4852  833 2141 ...    0    0    0    0]
2987,656,[ 101 2991 5709 3683 ...    0    0    0    0]
2988,656,[ 101 3152 1265  868 ...    0    0    0    0]
2989,656,[ 101 3413  831 4899 ...    0    0    0    0]
2990,656,[ 101 3413  676 1962 ...    0    0    0    0]
2991,657,[ 101 8136  102    0 ...    0    0    0    0]
2992,658,[ 101  831 4899 2562 ...    0    0    0    0]
2993,658,[ 101 2552 4415 3403 ...    0    0    0    0]
2994,658,[ 101 2562 2703 3302 ...    0    0    0    0]
2995,658,[ 101  831 4899 1730 ...    0    0    0    0]
2996,658,[ 101  831 4899 1730 ...    0    0    0    0]
2997,658,[ 101  831 4899 4852 ...    0    0    0    0]
2998,659,[ 101  831 4899 2110 ...    0    0    0    0]
2999,659,[ 101  831 4899 2110 ...    0    0    0    0]
3000,659,[ 101 1266 3360 3490 ...    0    0    0    0]
3001,660,[ 101  831 4899 2110 ...    0    0    0    0]
3002,660,[ 101  831 4899 2110 ...    0    0    0    0]
3003,661,[ 101 8136  102    0 ...    0    0    0    0]
3004,662,[ 101  833 6369 2825 ...    0    0    0    0]
3005,662,[  101 12311  8177   821 ...     0     0     0     0]
3006,662,[ 101 4689 5277  676 ...    0    0    0    0]
3007,662,[ 101 7032 6084 1158 ...    0    0    0    0]
3008,663,[ 101 3173 4495  683 ...    0    0    0    0]
3009,663,[ 101  831 4899 2110 ...    0    0    0    0]
3010,663,[ 101 3173 4906 7905 ...    0    0    0    0]
3011,663,[ 101  831 4899 2110 ...    0    0    0    0]
3012,663,[ 101  676 1962 2110 ...    0    0    0    0]
3013,663,[ 101 1920 2110 4495 ...    0    0    0    0]
3014,663,[ 101 5401 6612  161 ...    0    0    0    0]
3015,664,[ 101 4384  924 4761 ...    0    0    0    0]
3016,664,[ 101 6369 5050 3322 ...    0    0    0    0]
3017,665,[ 101 2110 4495 5408 ...    0    0    0    0]
3018,666,[ 101 1744 2157 1946 ...    0    0    0    0]
3019,666,[ 101 2399 2428  782 ...    0    0    0    0]
3020,668,[ 101 5632 3780 1277 ...    0    0    0    0]
3021,668,[ 101 4689 5277  100 ...    0    0    0    0]
3022,669,[ 101  100  757 5468 ...    0    0    0    0]
3023,669,[ 101  928 2622 5162 ...    0    0    0    0]
3024,669,[ 101 3413  831 4899 ...    0    0    0    0]
3025,669,[ 101  821  689 3563 ...    0    0    0    0]
3026,670,[ 101 2275 1298 1736 ...    0    0    0    0]
3027,670,[ 101  831 4899 1066 ...    0    0    0    0]
3028,670,[ 101 1724 2335 7599 ...    0    0    0    0]
3029,670,[ 101  831 4899 2110 ...    0    0    0    0]
3030,670,[ 101 1744 2157 1225 ...    0    0    0    0]
3031,670,[ 101  831 4899 2110 ...    0    0    0    0]
3032,670,[ 101 1044 6822  702 ...    0    0    0    0]
3033,670,[ 101 2797 6427 6395 ...    0    0    0    0]
3034,670,[ 101 2552 4415 4761 ...    0    0    0    0]
3035,670,[ 101 1225 2562 1946 ...    0    0    0    0]
3036,671,[ 101 1920 2110 4495 ...    0    0    0    0]
3037,671,[ 101 2408 6205 1920 ...    0    0    0    0]
3038,671,[ 101  100 1912 4777 ...    0    0    0    0]
3039,671,[ 101 2408 6205 1920 ...    0    0    0    0]
3040,672,[ 101 8271 1158 7471 ... 1999  683 2157  812]
3041,672,[ 101 5018 1724 2237 ...    0    0    0    0]
3042,672,[ 101 3413  671 5023 ...    0    0    0    0]
3043,673,[ 101 8136  102    0 ...    0    0    0    0]
3044,675,[ 101  831 4899 2110 ...    0    0    0    0]
3045,675,[ 101  831 4899 7471 ...    0    0    0    0]
3046,675,[ 101 4852  833 2141 ...    0    0    0    0]
3047,675,[ 101 1249 2339 1221 ...    0    0    0    0]
3048,676,[ 101 2904 2773 3344 ...    0    0    0    0]
3049,676,[ 101  757 5468 5381 ...    0    0    0    0]
3050,676,[ 101  757 5468 5381 ...    0    0    0    0]
3051,676,[ 101 1158 3173 1158 ...    0    0    0    0]
3052,676,[ 101 1158 3173 1158 ...    0    0    0    0]
3053,676,[ 101 3413 5277  671 ...    0    0    0    0]
3054,676,[ 101 2123 1909 1920 ...    0    0    0    0]
3055,676,[ 101  100  676 1962 ...    0    0    0    0]
3056,676,[ 101 1282  736 1920 ...    0    0    0    0]
3057,676,[ 101  831 4899 2110 ...    0    0    0    0]
3058,676,[ 101 8271 2399 5632 ...    0    0    0    0]
3059,676,[ 101  831 4899 4852 ...    0    0    0    0]
3060,676,[ 101  831 4899 3302 ...    0    0    0    0]
3061,676,[ 101  831 4899 5299 ...    0    0    0    0]
3062,676,[ 101 1587 6121 8135 ...    0    0    0    0]
3063,676,[ 101 5632 2487 4852 ...    0    0    0    0]
3064,676,[ 101  671 5023 5341 ...    0    0    0    0]
3065,677,[ 101 1744 2157 1225 ...    0    0    0    0]
3066,677,[ 101  831 4899 2110 ...    0    0    0    0]
3067,677,[ 101  831 4899 2110 ...    0    0    0    0]
3068,677,[ 101 1744 2157 1225 ...    0    0    0    0]
3069,677,[ 101 1922 3353 1216 ...    0    0    0    0]
3070,678,[ 101 1744 2157 1225 ...    0    0    0    0]
3071,678,[ 101 3413 5277  753 ...    0    0    0    0]
3072,678,[ 101 1225 2562 1946 ...    0    0    0    0]
3073,678,[ 101 3413 5277  671 ...    0    0    0    0]
3074,678,[ 101 2519 3152 3683 ...    0    0    0    0]
3075,678,[ 101  831 4899 1066 ...    0    0    0    0]
3076,678,[ 101 1282  736 1920 ...    0    0    0    0]
3077,679,[ 101 8136  102    0 ...    0    0    0    0]
3078,680,[ 101  676 1962 2110 ...    0    0    0    0]
3079,682,[ 101  831 4899  676 ...    0    0    0    0]
3080,684,[ 101 9160 2399 5401 ...    0    0    0    0]
3081,684,[ 101 8271 2399 5401 ...    0    0    0    0]
3082,684,[ 101 8271 2399 1744 ...    0    0    0    0]
3083,684,[ 101 7674 6963 2904 ...    0    0    0    0]
